Airlines,Depart Time,Arrival Time,Departure Location,Destination,Flight Duration,Direct Flight,Layover Time,Transit Location,Transit Airport,Price,Website
Multiple Airlines,1:35 ,11:00 ,HEL,VIE,10h 25m,False,3h 10m ,ARN,Stockholm Arlanda,$210 ,Booking.com
SWISS,6:30 ,4:25 ,HEL,VIE,10h 55m,False,45m ,CPH,Kastrup Copenhagen,$244 ,Booking.com
Austrian Airlines,12:45 ,10:40 ,HEL,VIE,10h 55m,False,7h ,MUC,Munich Franz Josef Strauss,$257 ,Booking.com
Scandinavian Airlines,7:25 ,5:35 ,HEL,VIE,11h 10m,False,7h 45m ,ARN,Stockholm Arlanda,$246 ,Booking.com
Scandinavian Airlines,10:05 ,6:45 ,HEL,VIE,9h 40m,False,3h 35m ,CPH,Kastrup Copenhagen,$314 ,Booking.com
Scandinavian Airlines,10:15 ,7:30 ,HEL,VIE,10h 15m,False,3h 50m ,ARN,Stockholm Arlanda,$287 ,Booking.com
Lufthansa,2:00 ,10:40 ,HEL,VIE,9h 40m,False,1h 25m ,FRA,Frankfurt am Main,$287 ,Booking.com
Lufthansa,1:30 ,10:40 ,HEL,VIE,10h 10m,False,4h 55m ,ARN,Stockholm Arlanda,$294 ,Booking.com
Lufthansa,1:30 ,10:40 ,HEL,VIE,10h 10m,False,1h 35m ,ARN,Stockholm Arlanda,$294 ,Booking.com
British Airways,2:00 ,10:00 ,HEL,VIE,9h 00m,False,3h 25m ,LHR,London Heathrow,$374 ,Booking.com
KLM,7:00 ,4:10 ,HEL,VIE,10h 10m,False,5h 40m ,AMS,Amsterdam Schiphol,$288 ,Booking.com
Scandinavian Airlines,1:30 ,6:45 ,HEL,VIE,6h 15m,False,35m ,ARN,Stockholm Arlanda,$507 ,Booking.com
Scandinavian Airlines,1:15 ,11:15 ,HEL,VIE,11h 00m,False,1h 55m ,OSL,Oslo Gardermoen,$283 ,Booking.com
Scandinavian Airlines,1:15 ,11:15 ,HEL,VIE,11h 00m,False,4h 40m ,OSL,Oslo Gardermoen,$283 ,Booking.com
Scandinavian Airlines,10:05 ,7:30 ,HEL,VIE,10h 25m,False,2h 50m ,CPH,Kastrup Copenhagen,$314 ,Booking.com
Scandinavian Airlines,10:05 ,7:30 ,HEL,VIE,10h 25m,False,2h 30m ,CPH,Kastrup Copenhagen,$314 ,Booking.com
Lufthansa,1:30 ,11:15 ,HEL,VIE,10h 45m,False,35m ,ARN,Stockholm Arlanda,$301 ,Booking.com
Lufthansa,1:30 ,11:15 ,HEL,VIE,10h 45m,False,2h 45m ,ARN,Stockholm Arlanda,$301 ,Booking.com
Lufthansa,1:30 ,11:15 ,HEL,VIE,10h 45m,False,5h 15m ,ARN,Stockholm Arlanda,$301 ,Booking.com
Multiple Airlines,10:45 ,8:45 ,HEL,VIE,11h 00m,False,7h 35m ,CPH,Kastrup Copenhagen,$172 ,Booking.com
Scandinavian Airlines,1:30 ,11:15 ,HEL,VIE,10h 45m,False,35m ,ARN,Stockholm Arlanda,$305 ,Booking.com
CitizenPlane,11:45 ,6:55 ,HEL,VIE,8h 10m,False,4h 40m ,HAM,Hamburg,$416 ,Booking.com
Brussels Airlines,7:05 ,4:40 ,HEL,VIE,10h 35m,False,4h 05m ,FRA,Frankfurt am Main,$310 ,Booking.com
Austrian Airlines,12:45 ,4:45 ,HEL,VIE,5h 00m,False,1h 05m ,MUC,Munich Franz Josef Strauss,$583 ,Booking.com
Lufthansa,12:45 ,4:45 ,HEL,VIE,5h 00m,False,1h 05m ,MUC,Munich Franz Josef Strauss,$589 ,Booking.com
Lufthansa,12:45 ,10:40 ,HEL,VIE,10h 55m,False,7h ,MUC,Munich Franz Josef Strauss,$311 ,Booking.com
Croatia Airlines,6:30 ,3:40 ,HEL,VIE,10h 10m,False,4h 05m ,CPH,Kastrup Copenhagen,$369 ,Booking.com
Scandinavian Airlines,4:25 ,11:15 ,HEL,VIE,7h 50m,False,2h 15m ,ARN,Stockholm Arlanda,$511 ,Booking.com
Austrian Airlines,12:45 ,8:20 ,HEL,VIE,8h 35m,False,4h 40m ,MUC,Munich Franz Josef Strauss,$491 ,Booking.com
Lufthansa,12:45 ,8:20 ,HEL,VIE,8h 35m,False,4h 40m ,MUC,Munich Franz Josef Strauss,$501 ,Booking.com
British Airways,7:50 ,5:50 ,HEL,VIE,11h 00m,False,5h 20m ,LHR,London Heathrow,$473 ,Booking.com
British Airways,7:50 ,1:25 ,HEL,VIE,6h 35m,False,1h ,LHR,London Heathrow,$712 ,Booking.com
Scandinavian Airlines,7:25 ,5:40 ,HEL,VIE,11h 15m,False,2h 05m ,ARN,Stockholm Arlanda,$511 ,Booking.com
British Airways,7:50 ,4:05 ,HEL,VIE,9h 15m,False,3h 40m ,LHR,London Heathrow,$627 ,Booking.com
Austrian Airlines,7:00 ,4:45 ,HEL,VIE,10h 45m,False,6h 55m ,MUC,Munich Franz Josef Strauss,$559 ,Booking.com
